-- Merging decision tree log ---
application
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/45a850a9bd7d65f463202d1f940fb7c2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/parksanghyup/.gradle/caches/transforms-3/3f52e5cd55e53be08e9b0b504a58a3f7/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/parksanghyup/.gradle/caches/transforms-3/957017c27231c5ea010a23c95deee1dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/parksanghyup/.gradle/caches/transforms-3/62c93219508e8741822f44f602464f65/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/cfc93b449e006c330565c67b98f3b5ba/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/parksanghyup/.gradle/caches/transforms-3/3c7028184170f8e79abe82ea7c9d0fe7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/parksanghyup/.gradle/caches/transforms-3/f70048415c2da57e2bc8ec3173ab8e20/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/7dfac6798362facfadcaa210bafefd68/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/346f03ee08a1032b50b458037fc3924a/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/97f8173cd8a27a93ce8930e51ff98691/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/parksanghyup/.gradle/caches/transforms-3/09973d4bfb7fdb5a5f65de5c872669ba/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/parksanghyup/.gradle/caches/transforms-3/1e9525bc00a21983c4dcd8cd753d344a/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/parksanghyup/.gradle/caches/transforms-3/f13a8f037297beaf08a5b7189f766c6b/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/parksanghyup/.gradle/caches/transforms-3/e63a0387c1db466f59b85363f4422f8e/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/007be345073d765da4dd4db2db787e37/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/parksanghyup/.gradle/caches/transforms-3/56b79a054f98a76fbf6935292ae1a288/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/11d1c225bdeb01d1dbc854ea4b3d127e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/76eccc7c16d9ef9314cad72383f3c7d0/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/6454e8e36c6d7e409c1a8f426d2a1890/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/ce47dfc49ca2d303a62da653443d30d9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/4107e72da3f274f81ac6ba55dbf6fdd2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/c6895f4963df4d803dc097ec13a23a9b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/parksanghyup/.gradle/caches/transforms-3/c19df81f77a4370390e71726aa66d99e/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/parksanghyup/.gradle/caches/transforms-3/29a057c4ccba1c56915dfd93e6c3d949/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/parksanghyup/.gradle/caches/transforms-3/3bc5443dab33dab676ff522460987608/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/parksanghyup/.gradle/caches/transforms-3/3c7028184170f8e79abe82ea7c9d0fe7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/parksanghyup/.gradle/caches/transforms-3/3c7028184170f8e79abe82ea7c9d0fe7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:4:5-76
	android:name
		ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:4:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:5:5-75
	android:name
		ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:5:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:6:5-75
	android:name
		ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:6:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:9:5-107
MERGED from [:photo_manager] /Users/parksanghyup/development/snaporia/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:38
MERGED from [:photo_manager] /Users/parksanghyup/development/snaporia/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:38
	android:maxSdkVersion
		ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:9:78-104
	android:name
		ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:10:5-108
	android:maxSdkVersion
		ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:10:79-105
	android:name
		ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:10:22-78
queries
ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:49:5-54:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:50:9-53:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:51:13-72
	android:name
		ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:51:21-70
data
ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:52:13-50
	android:mimeType
		ADDED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:52:19-48
uses-sdk
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
MERGED from [:device_info_plus] /Users/parksanghyup/development/snaporia/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/parksanghyup/development/snaporia/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:photo_manager] /Users/parksanghyup/development/snaporia/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:photo_manager] /Users/parksanghyup/development/snaporia/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/parksanghyup/development/snaporia/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/parksanghyup/development/snaporia/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_image_labeling] /Users/parksanghyup/development/snaporia/build/google_mlkit_image_labeling/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_image_labeling] /Users/parksanghyup/development/snaporia/build/google_mlkit_image_labeling/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] /Users/parksanghyup/development/snaporia/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] /Users/parksanghyup/development/snaporia/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/parksanghyup/development/snaporia/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/parksanghyup/development/snaporia/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/parksanghyup/development/snaporia/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/parksanghyup/development/snaporia/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/parksanghyup/development/snaporia/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/parksanghyup/development/snaporia/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/parksanghyup/.gradle/caches/transforms-3/e4c49cf2649cc1571bf6a550400fc13d/transformed/jetified-glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/parksanghyup/.gradle/caches/transforms-3/e4c49cf2649cc1571bf6a550400fc13d/transformed/jetified-glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/parksanghyup/.gradle/caches/transforms-3/53e3beeaa4a9dbb2ca5847e0628ac6bf/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/parksanghyup/.gradle/caches/transforms-3/53e3beeaa4a9dbb2ca5847e0628ac6bf/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/parksanghyup/.gradle/caches/transforms-3/e226bfa8ce4ad6a300fbb8f08e3ab389/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/parksanghyup/.gradle/caches/transforms-3/e226bfa8ce4ad6a300fbb8f08e3ab389/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/5912e15b38016b8ffd3d915574bf4203/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/5912e15b38016b8ffd3d915574bf4203/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/59fef0386856f400f9a715d275a3664f/transformed/jetified-image-labeling-custom-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/59fef0386856f400f9a715d275a3664f/transformed/jetified-image-labeling-custom-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/d6fb33663e803d00e283590a8c2880b5/transformed/jetified-image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/d6fb33663e803d00e283590a8c2880b5/transformed/jetified-image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/a0e7a28c69fc4062fe8e39f7427a96b0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/a0e7a28c69fc4062fe8e39f7427a96b0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/89ce460c1b810ed150e98a64146d9e02/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/89ce460c1b810ed150e98a64146d9e02/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/7c3997868731140ee387a4d71e61d803/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/7c3997868731140ee387a4d71e61d803/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/parksanghyup/.gradle/caches/transforms-3/c606c7d01829a254766d03c278f86474/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/parksanghyup/.gradle/caches/transforms-3/c606c7d01829a254766d03c278f86474/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/1310045d3a2f70e5057f069f89c514b2/transformed/jetified-vision-interfaces-16.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] /Users/parksanghyup/.gradle/caches/transforms-3/1310045d3a2f70e5057f069f89c514b2/transformed/jetified-vision-interfaces-16.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/7a38a2ffb6aa11175753e6e8952c9e76/transformed/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/7a38a2ffb6aa11175753e6e8952c9e76/transformed/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/43261322091008091aef2af4e922b41a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/43261322091008091aef2af4e922b41a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/e4006ebb91e590500fa669391007c377/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/e4006ebb91e590500fa669391007c377/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/parksanghyup/.gradle/caches/transforms-3/a04544ad4133de948309fa6db5bd5528/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/parksanghyup/.gradle/caches/transforms-3/a04544ad4133de948309fa6db5bd5528/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/1ca5db122dc1a785159d8aa0657bbf74/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/1ca5db122dc1a785159d8aa0657bbf74/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/parksanghyup/.gradle/caches/transforms-3/2f9e154fbc68d0d945c69bba9bf89853/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/parksanghyup/.gradle/caches/transforms-3/2f9e154fbc68d0d945c69bba9bf89853/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/parksanghyup/.gradle/caches/transforms-3/fd6fda87bc4f429a194424c11dbf1cfb/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/parksanghyup/.gradle/caches/transforms-3/fd6fda87bc4f429a194424c11dbf1cfb/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/parksanghyup/.gradle/caches/transforms-3/287b1586bed27b748e5cee96d6daa67b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/parksanghyup/.gradle/caches/transforms-3/287b1586bed27b748e5cee96d6daa67b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/parksanghyup/.gradle/caches/transforms-3/eac57d35d7d87adbd68503360169fd6e/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/parksanghyup/.gradle/caches/transforms-3/eac57d35d7d87adbd68503360169fd6e/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/4cbc5128c3ee8d5164c227de826bf9be/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/4cbc5128c3ee8d5164c227de826bf9be/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/f9436c1d251c7ba38e2fc003f9b131a5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/f9436c1d251c7ba38e2fc003f9b131a5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/3f5eeac051e07dc9b14f3d9ee29af831/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/3f5eeac051e07dc9b14f3d9ee29af831/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bd4e1a3855d7d01fba9265c80d825b7e/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bd4e1a3855d7d01fba9265c80d825b7e/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/9da4418949fadbf911259e1c7b0ef555/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/9da4418949fadbf911259e1c7b0ef555/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/parksanghyup/.gradle/caches/transforms-3/3888d55b5f7db8c8b05492bfcb1db766/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
